   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    SEPRATOR
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py:3381:Rule 1     empty -> <empty>
   yacc.py:3381:Rule 2     program -> stmts
   yacc.py:3381:Rule 3     stmts -> stmt stmts
   yacc.py:3381:Rule 4     stmts -> stmt
   yacc.py:3381:Rule 5     stmt -> exp
   yacc.py:3381:Rule 6     stmt -> def_stmt
   yacc.py:3381:Rule 7     stmt -> print_stmt
   yacc.py:3381:Rule 8     print_stmt -> ( PRINT_NUM exp )
   yacc.py:3381:Rule 9     print_stmt -> ( PRINT_BOOL exp )
   yacc.py:3381:Rule 10    exps -> exp exps
   yacc.py:3381:Rule 11    exps -> exp
   yacc.py:3381:Rule 12    exp -> BOOL_VAL
   yacc.py:3381:Rule 13    exp -> NUMBER
   yacc.py:3381:Rule 14    exp -> variable
   yacc.py:3381:Rule 15    exp -> num_op
   yacc.py:3381:Rule 16    exp -> logical_op
   yacc.py:3381:Rule 17    exp -> fun_exp
   yacc.py:3381:Rule 18    exp -> fun_call
   yacc.py:3381:Rule 19    exp -> if_exp
   yacc.py:3381:Rule 20    num_op -> plus
   yacc.py:3381:Rule 21    num_op -> minus
   yacc.py:3381:Rule 22    num_op -> multiply
   yacc.py:3381:Rule 23    num_op -> divide
   yacc.py:3381:Rule 24    num_op -> modulus
   yacc.py:3381:Rule 25    num_op -> greater
   yacc.py:3381:Rule 26    num_op -> smaller
   yacc.py:3381:Rule 27    num_op -> equal
   yacc.py:3381:Rule 28    plus -> ( + exp exps )
   yacc.py:3381:Rule 29    minus -> ( - exp exp )
   yacc.py:3381:Rule 30    multiply -> ( * exp exps )
   yacc.py:3381:Rule 31    divide -> ( / exp exp )
   yacc.py:3381:Rule 32    modulus -> ( MODULUS exp exp )
   yacc.py:3381:Rule 33    greater -> ( > exp exp )
   yacc.py:3381:Rule 34    smaller -> ( < exp exp )
   yacc.py:3381:Rule 35    equal -> ( = exp exps )
   yacc.py:3381:Rule 36    logical_op -> and_op
   yacc.py:3381:Rule 37    logical_op -> or_op
   yacc.py:3381:Rule 38    logical_op -> not_op
   yacc.py:3381:Rule 39    and_op -> ( AND exp exps )
   yacc.py:3381:Rule 40    or_op -> ( OR exp exps )
   yacc.py:3381:Rule 41    not_op -> ( NOT exp )
   yacc.py:3381:Rule 42    def_stmt -> ( DEFINE variable exp )
   yacc.py:3381:Rule 43    def_stmts -> empty
   yacc.py:3381:Rule 44    def_stmts -> def_stmts def_stmt
   yacc.py:3381:Rule 45    fun_exp -> ( FUN fun_ids fun_body )
   yacc.py:3381:Rule 46    fun_body -> def_stmts exp
   yacc.py:3381:Rule 47    fun_ids -> ( ids )
   yacc.py:3381:Rule 48    ids -> ID ids
   yacc.py:3381:Rule 49    ids -> empty
   yacc.py:3381:Rule 50    fun_call -> ( fun_exp params )
   yacc.py:3381:Rule 51    fun_call -> ( fun_name params )
   yacc.py:3381:Rule 52    params -> param params
   yacc.py:3381:Rule 53    params -> empty
   yacc.py:3381:Rule 54    param -> exp
   yacc.py:3381:Rule 55    variable -> ID
   yacc.py:3381:Rule 56    fun_name -> ID
   yacc.py:3381:Rule 57    if_exp -> ( IF exp exp exp )
   yacc.py:3399:
   yacc.py:3400:Terminals, with rules where they appear
   yacc.py:3401:
   yacc.py:3405:(                    : 8 9 28 29 30 31 32 33 34 35 39 40 41 42 45 47 50 51 57
   yacc.py:3405:)                    : 8 9 28 29 30 31 32 33 34 35 39 40 41 42 45 47 50 51 57
   yacc.py:3405:*                    : 30
   yacc.py:3405:+                    : 28
   yacc.py:3405:-                    : 29
   yacc.py:3405:/                    : 31
   yacc.py:3405:<                    : 34
   yacc.py:3405:=                    : 35
   yacc.py:3405:>                    : 33
   yacc.py:3405:AND                  : 39
   yacc.py:3405:BOOL_VAL             : 12
   yacc.py:3405:DEFINE               : 42
   yacc.py:3405:FUN                  : 45
   yacc.py:3405:ID                   : 48 55 56
   yacc.py:3405:IF                   : 57
   yacc.py:3405:MODULUS              : 32
   yacc.py:3405:NOT                  : 41
   yacc.py:3405:NUMBER               : 13
   yacc.py:3405:OR                   : 40
   yacc.py:3405:PRINT_BOOL           : 9
   yacc.py:3405:PRINT_NUM            : 8
   yacc.py:3405:SEPRATOR             : 
   yacc.py:3405:error                : 
   yacc.py:3407:
   yacc.py:3408:Nonterminals, with rules where they appear
   yacc.py:3409:
   yacc.py:3413:and_op               : 36
   yacc.py:3413:def_stmt             : 6 44
   yacc.py:3413:def_stmts            : 44 46
   yacc.py:3413:divide               : 23
   yacc.py:3413:empty                : 43 49 53
   yacc.py:3413:equal                : 27
   yacc.py:3413:exp                  : 5 8 9 10 11 28 29 29 30 31 31 32 32 33 33 34 34 35 39 40 41 42 46 54 57 57 57
   yacc.py:3413:exps                 : 10 28 30 35 39 40
   yacc.py:3413:fun_body             : 45
   yacc.py:3413:fun_call             : 18
   yacc.py:3413:fun_exp              : 17 50
   yacc.py:3413:fun_ids              : 45
   yacc.py:3413:fun_name             : 51
   yacc.py:3413:greater              : 25
   yacc.py:3413:ids                  : 47 48
   yacc.py:3413:if_exp               : 19
   yacc.py:3413:logical_op           : 16
   yacc.py:3413:minus                : 21
   yacc.py:3413:modulus              : 24
   yacc.py:3413:multiply             : 22
   yacc.py:3413:not_op               : 38
   yacc.py:3413:num_op               : 15
   yacc.py:3413:or_op                : 37
   yacc.py:3413:param                : 52
   yacc.py:3413:params               : 50 51 52
   yacc.py:3413:plus                 : 20
   yacc.py:3413:print_stmt           : 7
   yacc.py:3413:program              : 0
   yacc.py:3413:smaller              : 26
   yacc.py:3413:stmt                 : 3 4
   yacc.py:3413:stmts                : 2 3
   yacc.py:3413:variable             : 14 42
   yacc.py:3414:
   yacc.py:2543:Parsing method: LALR
   yacc.py:2561:
   yacc.py:2562:state 0
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> . program
   yacc.py:2565:    (2) program -> . stmts
   yacc.py:2565:    (3) stmts -> . stmt stmts
   yacc.py:2565:    (4) stmts -> . stmt
   yacc.py:2565:    (5) stmt -> . exp
   yacc.py:2565:    (6) stmt -> . def_stmt
   yacc.py:2565:    (7) stmt -> . print_stmt
   yacc.py:2565:    (12) exp -> . BOOL_VAL
   yacc.py:2565:    (13) exp -> . NUMBER
   yacc.py:2565:    (14) exp -> . variable
   yacc.py:2565:    (15) exp -> . num_op
   yacc.py:2565:    (16) exp -> . logical_op
   yacc.py:2565:    (17) exp -> . fun_exp
   yacc.py:2565:    (18) exp -> . fun_call
   yacc.py:2565:    (19) exp -> . if_exp
   yacc.py:2565:    (42) def_stmt -> . ( DEFINE variable exp )
   yacc.py:2565:    (8) print_stmt -> . ( PRINT_NUM exp )
   yacc.py:2565:    (9) print_stmt -> . ( PRINT_BOOL exp )
   yacc.py:2565:    (55) variable -> . ID
   yacc.py:2565:    (20) num_op -> . plus
   yacc.py:2565:    (21) num_op -> . minus
   yacc.py:2565:    (22) num_op -> . multiply
   yacc.py:2565:    (23) num_op -> . divide
   yacc.py:2565:    (24) num_op -> . modulus
   yacc.py:2565:    (25) num_op -> . greater
   yacc.py:2565:    (26) num_op -> . smaller
   yacc.py:2565:    (27) num_op -> . equal
   yacc.py:2565:    (36) logical_op -> . and_op
   yacc.py:2565:    (37) logical_op -> . or_op
   yacc.py:2565:    (38) logical_op -> . not_op
   yacc.py:2565:    (45) fun_exp -> . ( FUN fun_ids fun_body )
   yacc.py:2565:    (50) fun_call -> . ( fun_exp params )
   yacc.py:2565:    (51) fun_call -> . ( fun_name params )
   yacc.py:2565:    (57) if_exp -> . ( IF exp exp exp )
   yacc.py:2565:    (28) plus -> . ( + exp exps )
   yacc.py:2565:    (29) minus -> . ( - exp exp )
   yacc.py:2565:    (30) multiply -> . ( * exp exps )
   yacc.py:2565:    (31) divide -> . ( / exp exp )
   yacc.py:2565:    (32) modulus -> . ( MODULUS exp exp )
   yacc.py:2565:    (33) greater -> . ( > exp exp )
   yacc.py:2565:    (34) smaller -> . ( < exp exp )
   yacc.py:2565:    (35) equal -> . ( = exp exps )
   yacc.py:2565:    (39) and_op -> . ( AND exp exps )
   yacc.py:2565:    (40) or_op -> . ( OR exp exps )
